WKT,id
"POLYGON ((-0.238892577262622 53.7230435517721,-0.456215880485278 53.7111573715053,-0.463768981071215 53.7249725468253,-0.474755309196215 53.7371586392768,-0.47887518224309 53.7566490405792,-0.460335753532153 53.7663908509977,-0.44316961583684 53.7745073000757,-0.44316961583684 53.7855642287756,-0.436303160758715 53.788403866923,-0.408150694938403 53.7922573541374,-0.375191710563403 53.7940825666362,-0.376565001579028 53.8038156919706,-0.338456175895434 53.8052349173445,-0.33879949864934 53.8133438550623,-0.321633360954028 53.8143573619881,-0.318886778922778 53.8015853836066,-0.287301085563403 53.7841443376265,-0.274941466422778 53.7855642287756,-0.257775328727465 53.7861727388444,-0.248848937125903 53.7772470399558,-0.2074785452802 53.7525900788421,-0.238892577262622 53.7230435517721))",1
